code,name,prev_shares,curr_shares,shares_delta,prev_weight,curr_weight,weight_delta,status
3131,弘塑,0,1000,1000,0.0,0.01,0.01,NEW
6223,旺矽,268000,344000,76000,3.38,4.59,1.21,UP
6584,南俊國際,2231000,2213000,-18000,2.91,2.85,-0.06000000000000005,DOWN
3665,貿聯-KY,1161000,1161000,0,6.14,6.45,0.3100000000000005,WEIGHT_CHANGE
3037,欣興,2482000,2482000,0,6.55,6.83,0.28000000000000025,WEIGHT_CHANGE
3017,奇鋐,1001000,1001000,0,8.0,8.24,0.2400000000000002,WEIGHT_CHANGE
2383,台光電,465000,465000,0,5.33,5.54,0.20999999999999996,WEIGHT_CHANGE
2330,台積電,1116000,1116000,0,6.47,6.62,0.15000000000000036,WEIGHT_CHANGE
8046,南電,968000,968000,0,2.66,2.78,0.11999999999999966,WEIGHT_CHANGE
3653,健策,33000,33000,0,0.45,0.5,0.04999999999999999,WEIGHT_CHANGE
2404,漢唐,155000,155000,0,0.42,0.46,0.040000000000000036,WEIGHT_CHANGE
2455,全新,1700000,1700000,0,2.19,2.23,0.040000000000000036,WEIGHT_CHANGE
6515,穎崴,51000,51000,0,0.69,0.73,0.040000000000000036,WEIGHT_CHANGE
6139,亞翔,250000,250000,0,0.42,0.44,0.020000000000000018,WEIGHT_CHANGE
8021,尖點,2682000,2682000,0,3.02,3.04,0.020000000000000018,WEIGHT_CHANGE
3443,創意,164000,164000,0,3.24,3.26,0.019999999999999574,WEIGHT_CHANGE
2454,聯發科,179000,179000,0,2.19,2.2,0.010000000000000231,WEIGHT_CHANGE
2357,華碩,196000,196000,0,0.44,0.45,0.010000000000000009,WEIGHT_CHANGE
6274,台燿,113000,113000,0,0.38,0.39,0.010000000000000009,WEIGHT_CHANGE
8150,南茂,1957000,1957000,0,0.49,0.5,0.010000000000000009,WEIGHT_CHANGE
5274,信驊,11000,11000,0,0.54,0.53,-0.010000000000000009,WEIGHT_CHANGE
3081,聯亞,63000,63000,0,0.42,0.4,-0.019999999999999962,WEIGHT_CHANGE
2360,致茂,76000,76000,0,0.44,0.42,-0.020000000000000018,WEIGHT_CHANGE
1815,富喬,11420868,11420868,0,3.28,3.25,-0.029999999999999805,WEIGHT_CHANGE
4958,臻鼎-KY,1000000,1000000,0,1.15,1.12,-0.029999999999999805,WEIGHT_CHANGE
1303,南亞,5445000,5445000,0,2.97,2.94,-0.03000000000000025,WEIGHT_CHANGE
2345,智邦,1104000,1104000,0,4.98,4.95,-0.03000000000000025,WEIGHT_CHANGE
2059,川湖,205000,205000,0,6.12,6.03,-0.08999999999999986,WEIGHT_CHANGE
3008,大立光,293000,293000,0,4.42,4.3,-0.1200000000000001,WEIGHT_CHANGE
8996,高力,1630000,1630000,0,6.36,5.96,-0.40000000000000036,WEIGHT_CHANGE
3231,緯創,7245000,7245000,0,3.08,3.09,0.009999999999999787,SAME
6669,緯穎,429675,429675,0,2.14,2.15,0.009999999999999787,SAME
2301,光寶科,659000,659000,0,0.44,0.44,0.0,SAME
2308,台達電,200000,200000,0,0.9,0.9,0.0,SAME
2376,技嘉,508000,508000,0,0.44,0.44,0.0,SAME
3026,禾伸堂,261000,261000,0,0.48,0.48,0.0,SAME
3189,景碩,844013,844013,0,1.81,1.81,0.0,SAME
3711,日月光投控,250000,250000,0,0.41,0.41,0.0,SAME
5289,宜鼎,99952,99952,0,0.31,0.31,0.0,SAME
5347,世界,629000,629000,0,0.26,0.26,0.0,SAME
6187,萬潤,134000,134000,0,0.38,0.38,0.0,SAME
6213,聯茂,373000,373000,0,0.48,0.48,0.0,SAME
