code,name,shares,weight
2330,台積電,1406000,8.5
2383,台光電,563000,7.21
2345,智邦,1080000,6.31
3017,奇鋐,1002000,6.15
2059,川湖,293000,6.04
3665,貿聯-KY,955000,5.49
6223,旺矽,326000,5.12
3037,欣興,2097000,4.72
8996,高力,1630000,4.41
3008,大立光,420000,4.37
2454,聯發科,406000,3.96
2327,國巨*,2066000,3.62
6187,萬潤,1220000,3.14
6584,南俊國際,2231000,3.12
3711,日月光投控,1629000,2.66
2303,聯電,7000000,2.44
2455,全新,2753000,2.39
3443,創意,211000,2.32
8299,群聯,445000,2.15
3661,世芯-KY,215000,1.9
3026,禾伸堂,909000,1.59
8021,尖點,1501000,1.53
6488,環球晶,394000,1.11
7751,竑騰,318000,0.95
3189,景碩,440013,0.87
6515,穎崴,42000,0.7
6139,亞翔,250000,0.54
7734,印能科技,56000,0.46
2337,旺宏,1343000,0.44
3363,上詮,300000,0.44
6805,富世達,109000,0.4
3260,威剛,358000,0.34
5289,宜鼎,98000,0.34
3583,辛耘,147000,0.28
3264,欣銓,72000,0.04
3491,昇達科,1000,0.0
