code,name,prev_shares,curr_shares,delta,status
1519,華城,292000,292000,0,SAME
2059,川湖,127000,127000,0,SAME
2308,台達電,494000,494000,0,SAME
2317,鴻海,314000,314000,0,SAME
2327,國巨*,585000,585000,0,SAME
2330,台積電,556000,556000,0,SAME
2344,華邦電,1079000,1079000,0,SAME
2345,智邦,433000,433000,0,SAME
2360,致茂,307000,307000,0,SAME
2368,金像電,264000,264000,0,SAME
2383,台光電,223000,223000,0,SAME
2408,南亞科,950000,950000,0,SAME
2449,京元電子,438000,438000,0,SAME
2451,創見,945000,945000,0,SAME
3017,奇鋐,354000,354000,0,SAME
3037,欣興,365000,365000,0,SAME
3131,弘塑,139000,139000,0,SAME
3163,波若威,612000,612000,0,SAME
3189,景碩,209000,209000,0,SAME
3260,威剛,804000,804000,0,SAME
3324,雙鴻,40000,40000,0,SAME
3443,創意,24000,24000,0,SAME
3529,力旺,72000,72000,0,SAME
3653,健策,14000,14000,0,SAME
3661,世芯-KY,62000,62000,0,SAME
3665,貿聯-KY,299000,299000,0,SAME
4749,新應材,132000,132000,0,SAME
5274,信驊,23000,23000,0,SAME
5289,宜鼎,154000,154000,0,SAME
5347,世界,2073000,2073000,0,SAME
5439,高技,120000,120000,0,SAME
5536,聖暉*,238000,238000,0,SAME
6223,旺矽,167000,167000,0,SAME
6442,光聖,124000,124000,0,SAME
6515,穎崴,97000,97000,0,SAME
6531,愛普*,233000,233000,0,SAME
6584,南俊國際,104000,104000,0,SAME
6669,緯穎,81000,81000,0,SAME
6781,AES-KY,182000,182000,0,SAME
6805,富世達,52000,52000,0,SAME
7769,鴻勁,88000,88000,0,SAME
8021,尖點,500000,500000,0,SAME
8046,南電,147000,147000,0,SAME
8210,勤誠,162000,162000,0,SAME
8299,群聯,272000,272000,0,SAME
8358,金居,696000,696000,0,SAME
8996,高力,366000,366000,0,SAME
